训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.2727190112686296, 0.05379746835443038, 0.08902691511387163, 0.215633423180593, 0.32867132867132864, 0.3368421052631579, 0.5052631578947369, 0.07710843373493977, 0.05116279069767442, 0.03296703296703297, 0.1782178217821782, 0.37333333333333335, 0.06666666666666667, 0.06537530266343826, 0.045454545454545456, 0.44554455445544555, 0.08256880733944955, 0.23076923076923078, 0.2659279778393352, 0.13157894736842105, 0.38823529411764707, 0.3380281690140845, 0.458955223880597, 0.4396551724137931, 0.0, 0.07990314769975787, 0.0, 0.051181102362204724, 0.039603960396039604, 0.008695652173913044, 0.03319502074688797, 0.0, 0.019011406844106463, 0.12797619047619047, 0.0, 0.02702702702702703, 0.0223463687150838, 0.026022304832713755, 0.1111111111111111, 0.000975609756097561, 0.0, 0.042269187986651836, 0.013953488372093023, 0.0, 0.0, 0.1597444089456869, 0.11609498680738786, 0.04602510460251046, 0.12429378531073447, 0.13240418118466898, 0.17405063291139242, 0.0646900269541779, 0.031496062992125984, 0.26666666666666666, 0.10650887573964497, 0.022151898734177215, 0.034059184812953655, 0.19540229885057472, 0.03498542274052478, 0.2085889570552147, 0.19799139167862267, 0.49162011173184356, 0.40625, 0.30735930735930733, 0.07547169811320754, 0.0, 0.1437908496732026, 0.04198473282442748, 0.05454545454545454, 0.1958041958041958, 0.0, 0.04888888888888889, 0.24603174603174602, 0.0103359173126615, 0.20973782771535582, 0.061371841155234655, 0.0, 0.1256544502617801, 0.0, 0.0]
AP:[0.3776830070136521, 0.10203879019237096, 0.12190325576273418, 0.2894812087775707, 0.4055705046037678, 0.370567800031921, 0.5286238020807219, 0.07325248312915042, 0.0843543812653968, 0.039101669175774054, 0.22697672271527566, 0.36594132259963097, 0.08671794871794872, 0.08018143540459134, 0.044536978333105305, 0.4840437401055, 0.09534723246052487, 0.2304274024014097, 0.21947720836126777, 0.16363870595289454, 0.42655414196369157, 0.3892970162123487, 0.5532280957566258, 0.535002706577811, 0.006350652230150746, 0.10420053246691961, 0.00032971606024297757, 0.06937704178173577, 0.06478057983562656, 0.01798371092549565, 0.06874297926689195, 0.004830917874396135, 0.03553791209796044, 0.1083170170191772, 0.0022615431501809735, 0.033015358199512575, 0.03998490608179649, 0.0400264211602858, 0.14207083614720173, 0.00705115873151217, 0.0017447146310120075, 0.0863684270974425, 0.05600023497232291, 0.0049669977067365294, 0.008116742480384962, 0.1797595614709601, 0.11609791086832001, 0.03273123468096771, 0.2058226159243482, 0.15326255513384918, 0.17386841617742935, 0.07569802589717045, 0.0630955194768693, 0.3163830606343853, 0.10293269256639648, 0.035099592623260865, 0.0853319059378043, 0.26480947688433537, 0.05406977297665888, 0.25515217728366213, 0.2163673258457404, 0.5621655767241525, 0.42004208007630695, 0.34750423045332285, 0.09049371139608171, 0.007102908746573918, 0.1579928418362959, 0.0663401752638377, 0.18090450553260465, 0.21319086257723838, 0.0, 0.0688329446382872, 0.2833122458722527, 0.012281310796258394, 0.157100463466781, 0.07839605415685512, 0.03049266247379455, 0.12773365954416038, 0.0, 0.0]
F1:[0.38217128303088177, 0.10089020771513353, 0.14904679376083182, 0.3326403326403326, 0.45192307692307687, 0.46601941747572817, 0.5835866261398177, 0.13445378151260504, 0.09322033898305083, 0.062499999999999986, 0.2857142857142857, 0.4628099173553719, 0.12307692307692307, 0.11764705882352938, 0.07905138339920946, 0.48257372654155484, 0.1379310344827586, 0.32390745501285345, 0.29135053110773895, 0.20703933747412004, 0.45102505694760814, 0.4363636363636363, 0.5565610859728507, 0.56353591160221, 0.0, 0.14012738853503182, 0.0, 0.09285714285714283, 0.07250755287009063, 0.017094017094017092, 0.06083650190114066, 0.0, 0.03717472118959107, 0.192393736017897, 0.0, 0.05095541401273884, 0.04123711340206184, 0.048275862068965496, 0.18050541516245483, 0.0019455252918287932, 0.0, 0.07755102040816327, 0.027149321266968323, 0.0, 0.0, 0.23724792408066422, 0.16698292220113847, 0.07913669064748198, 0.20465116279069764, 0.19638242894056843, 0.22177419354838704, 0.10884353741496595, 0.0606060606060606, 0.3828715365239294, 0.15824175824175823, 0.041543026706231445, 0.0636743215031315, 0.29737609329446063, 0.06417112299465239, 0.3035714285714285, 0.2782258064516129, 0.5641025641025641, 0.48447204968944096, 0.38797814207650266, 0.11347517730496448, 0.0, 0.22222222222222218, 0.07801418439716311, 0.10169491525423727, 0.2745098039215686, 0.0, 0.0905349794238683, 0.3625730994152046, 0.01948051948051947, 0.25282167042889386, 0.10759493670886074, 0.0, 0.19834710743801648, 0.0, 0.0]
Precision_mean:0.438331884412879
Recall_mean:0.13013469000186012
AP_mean:0.15412967546812043
F1_mean:0.18048464150644244
computer mAP...
computer PR...
epoch:0040
Precision:[0.5218745575534476, 0.603448275862069, 0.4303030303030303, 0.6717557251908397, 0.6410256410256411, 0.6149425287356322, 0.7652173913043478, 0.4647887323943662, 0.36363636363636365, 0.36486486486486486, 0.7368421052631579, 0.6046511627906976, 0.6, 0.4838709677419355, 0.38, 0.6377952755905512, 0.48148148148148145, 0.58, 0.3115727002967359, 0.5066666666666667, 0.4858490566037736, 0.5882352941176471, 0.6422018348623854, 0.7153284671532847, 0.0, 0.4423076923076923, 0.0, 0.4186046511627907, 0.3548387096774194, 0.6666666666666666, 0.5, 0.0, 0.7, 0.40860215053763443, 0.0, 0.4, 0.5, 0.47058823529411764, 0.4897959183673469, 0.1111111111111111, 0.25, 0.4174757281553398, 0.3333333333333333, 0.0, 0.0, 0.532608695652174, 0.32967032967032966, 0.2916666666666667, 0.5205479452054794, 0.5416666666666666, 0.32978723404255317, 0.3953488372093023, 1.0, 0.6747967479674797, 0.4647887323943662, 0.4411764705882353, 0.5539568345323741, 0.6458333333333334, 0.34615384615384615, 0.5882352941176471, 0.5346534653465347, 0.639344262295082, 0.5333333333333333, 0.5, 0.32, 0.0, 0.5555555555555556, 0.5, 0.5555555555555556, 0.49206349206349204, 0.0, 0.47058823529411764, 0.4827586206896552, 0.15625, 0.3916083916083916, 0.4444444444444444, 0.0, 0.4666666666666667, 0.0, 0.0]
Recall:[0.3349691021446747, 0.11075949367088607, 0.11024844720496894, 0.2371967654986523, 0.34965034965034963, 0.37543859649122807, 0.4631578947368421, 0.07951807228915662, 0.05581395348837209, 0.0423861852433281, 0.27722772277227725, 0.3466666666666667, 0.05, 0.07263922518159806, 0.04318181818181818, 0.400990099009901, 0.11926605504587157, 0.21245421245421245, 0.29085872576177285, 0.1, 0.403921568627451, 0.4225352112676056, 0.5223880597014925, 0.4224137931034483, 0.0, 0.11138014527845036, 0.0, 0.07086614173228346, 0.036303630363036306, 0.017391304347826087, 0.04979253112033195, 0.0, 0.026615969581749048, 0.1130952380952381, 0.0, 0.02702702702702703, 0.0223463687150838, 0.02973977695167286, 0.10666666666666667, 0.001951219512195122, 0.0029154518950437317, 0.047830923248053395, 0.004651162790697674, 0.0, 0.0, 0.07827476038338659, 0.079155672823219, 0.029288702928870293, 0.21468926553672316, 0.13588850174216027, 0.1962025316455696, 0.04582210242587601, 0.03937007874015748, 0.2912280701754386, 0.09763313609467456, 0.04746835443037975, 0.042992741485203795, 0.11877394636015326, 0.07871720116618076, 0.3067484662576687, 0.15494978479196556, 0.43575418994413406, 0.4166666666666667, 0.2597402597402597, 0.07547169811320754, 0.0, 0.13071895424836602, 0.04198473282442748, 0.09090909090909091, 0.21678321678321677, 0.0, 0.07111111111111111, 0.1111111111111111, 0.008613264427217916, 0.20973782771535582, 0.07220216606498195, 0.0, 0.18324607329842932, 0.0, 0.0]
AP:[0.39198485397056204, 0.14028393029895891, 0.12852430860584108, 0.2822007104372952, 0.4075873660654659, 0.3904230630097588, 0.5245318569434478, 0.09054284650084236, 0.07164536126513478, 0.039014545938854596, 0.3148356091944182, 0.35094427943044815, 0.06267938682322244, 0.08116338452330286, 0.04714582682600101, 0.5081637503667518, 0.14566812203292817, 0.20260609794105042, 0.22277071203334609, 0.11736483485581782, 0.4150984338817368, 0.4109733953549921, 0.5619975829992112, 0.5113094138555665, 0.0012077900827320162, 0.11995982225707069, 0.0018282626049208606, 0.07376201761935426, 0.048642156426595, 0.03503960330047287, 0.08863769680559905, 0.0, 0.04409568340412122, 0.10479770236360293, 0.011594912142440496, 0.033142174047964386, 0.08325954370732895, 0.05084689772186847, 0.12669665096239344, 0.008283957253850649, 0.002120496977224722, 0.09390789503963419, 0.050343021778193685, 0.013732548850628936, 0.000786292131273846, 0.11708897746398067, 0.10271209525515147, 0.04176352523009236, 0.23894815400052666, 0.1819627833175816, 0.1809075509469129, 0.06621077240919042, 0.10303605655556079, 0.33605524583316654, 0.11995797295075629, 0.06638460368754324, 0.09959928185300079, 0.2114383424914843, 0.08404474200334004, 0.34021653533559987, 0.21178162785262572, 0.5141106809959783, 0.4350928211272865, 0.2934583510911808, 0.10049798166864968, 0.007223582065271249, 0.17017554921628705, 0.07330194164328165, 0.12115262749856744, 0.23025262492032572, 0.0, 0.09559184060721132, 0.18354980010393057, 0.010950825504508082, 0.16938572500652593, 0.08899973571446086, 0.05972222222222222, 0.18317341399974113, 0.0, 0.0]
F1:[0.4080367520894448, 0.18716577540106946, 0.17552533992583433, 0.35059760956175295, 0.4524886877828054, 0.46623093681917205, 0.5770491803278688, 0.13580246913580246, 0.09677419354838707, 0.07594936708860757, 0.40287769784172667, 0.4406779661016949, 0.09230769230769229, 0.1263157894736842, 0.07755102040816324, 0.49240121580547114, 0.19117647058823528, 0.31099195710455757, 0.30085959885386815, 0.16703296703296702, 0.4411134903640257, 0.49180327868852464, 0.5761316872427983, 0.5311653116531166, 0.0, 0.17794970986460343, 0.0, 0.12121212121212119, 0.06586826347305388, 0.033898305084745756, 0.09056603773584902, 0.0, 0.05128205128205127, 0.17715617715617712, 0.0, 0.05063291139240505, 0.0427807486631016, 0.05594405594405593, 0.1751824817518248, 0.003835091083413228, 0.005763688760806914, 0.08582834331337325, 0.009174311926605502, 0.0, 0.0, 0.13649025069637882, 0.12765957446808507, 0.053231939163498075, 0.30399999999999994, 0.2172701949860724, 0.24603174603174602, 0.08212560386473429, 0.07575757575757576, 0.40686274509803916, 0.1613691931540342, 0.08571428571428569, 0.07979274611398961, 0.2006472491909385, 0.12826603325415675, 0.4032258064516129, 0.24026696329254726, 0.5182724252491695, 0.4678362573099415, 0.34188034188034183, 0.12213740458015264, 0.0, 0.21164021164021163, 0.07746478873239435, 0.15624999999999997, 0.30097087378640774, 0.0, 0.12355212355212351, 0.18064516129032254, 0.01632653061224489, 0.27317073170731704, 0.124223602484472, 0.0, 0.26315789473684204, 0.0, 0.0]
Precision_mean:0.4294841997138207
Recall_mean:0.13491886569328915
AP_mean:0.15813615986505208
F1_mean:0.18551676260738867
computer mAP...
computer PR...
epoch:0050
Precision:[0.5220108695652174, 0.5, 0.4696969696969697, 0.5673076923076923, 0.6666666666666666, 0.7475728155339806, 0.7857142857142857, 0.49230769230769234, 0.3584905660377358, 0.5142857142857142, 0.7333333333333333, 0.65, 0.6666666666666666, 0.6190476190476191, 0.3157894736842105, 0.6636363636363637, 0.46938775510204084, 0.45985401459854014, 0.3310104529616725, 0.5108695652173914, 0.5026455026455027, 0.5, 0.7213114754098361, 0.6962025316455697, 0.0, 0.5, 0.0, 0.38461538461538464, 0.4444444444444444, 0.5, 0.2857142857142857, 0.0, 0.6666666666666666, 0.39436619718309857, 0.3333333333333333, 0.5, 0.3333333333333333, 0.391304347826087, 0.5365853658536586, 0.0, 0.0, 0.43478260869565216, 0.5, 0.0, 0.0, 0.4659090909090909, 0.29375, 0.5, 0.4883720930232558, 0.3879310344827586, 0.3157894736842105, 0.3448275862068966, 0.5833333333333334, 0.5283018867924528, 0.35064935064935066, 0.35294117647058826, 0.504424778761062, 0.6212121212121212, 0.5405405405405406, 0.3516483516483517, 0.46875, 0.5793650793650794, 0.7433628318584071, 0.6111111111111112, 0.17777777777777778, 0.0, 0.5625, 0.6153846153846154, 1.0, 0.5882352941176471, 0.0, 0.4444444444444444, 0.7894736842105263, 0.140625, 0.37815126050420167, 0.5333333333333333, 0.0, 0.56, 0.0, 0.0]
Recall:[0.3491457651762995, 0.0981012658227848, 0.09627329192546584, 0.31805929919137466, 0.26573426573426573, 0.27017543859649124, 0.4631578947368421, 0.07710843373493977, 0.044186046511627906, 0.0282574568288854, 0.21782178217821782, 0.3466666666666667, 0.03333333333333333, 0.06295399515738499, 0.04090909090909091, 0.3613861386138614, 0.10550458715596331, 0.23076923076923078, 0.2631578947368421, 0.12368421052631579, 0.37254901960784315, 0.4084507042253521, 0.4925373134328358, 0.47413793103448276, 0.0, 0.09927360774818401, 0.0, 0.07874015748031496, 0.026402640264026403, 0.008695652173913044, 0.0912863070539419, 0.0, 0.015209125475285171, 0.08333333333333333, 0.00684931506849315, 0.033783783783783786, 0.0223463687150838, 0.03345724907063197, 0.09777777777777778, 0.0, 0.0, 0.02224694104560623, 0.004651162790697674, 0.0, 0.0, 0.06549520766773163, 0.12401055408970976, 0.02510460251046025, 0.11864406779661017, 0.156794425087108, 0.1518987341772152, 0.05390835579514825, 0.05511811023622047, 0.29473684210526313, 0.07988165680473373, 0.0189873417721519, 0.031825795644891124, 0.15708812260536398, 0.05830903790087463, 0.39263803680981596, 0.2582496413199426, 0.40782122905027934, 0.2916666666666667, 0.23809523809523808, 0.07547169811320754, 0.0, 0.11764705882352941, 0.030534351145038167, 0.12727272727272726, 0.13986013986013987, 0.0, 0.035555555555555556, 0.11904761904761904, 0.007751937984496124, 0.16853932584269662, 0.05776173285198556, 0.0, 0.14659685863874344, 0.0, 0.0]
AP:[0.410239466417618, 0.11909806229001764, 0.12482645297781757, 0.3378349368488833, 0.3395846435510692, 0.29660444579561424, 0.5171519914493943, 0.0648775459540479, 0.06509967492743293, 0.030383966175750454, 0.23306355223426617, 0.38442406806108714, 0.06833333333333333, 0.08159441888166742, 0.04229100248913003, 0.4484080466689697, 0.12638533040134797, 0.21940349087125793, 0.19216744570471647, 0.12425927860465634, 0.40960315790110613, 0.40256141208122115, 0.5569744173022437, 0.5309669882909436, 0.002186756198672783, 0.12140906559776411, 0.0027234602340168784, 0.0882390394949057, 0.04115718718982668, 0.016120018114312764, 0.07717345558368237, 0.0, 0.028235512357338812, 0.06888473010874982, 0.020013823792510252, 0.04261414883154764, 0.061837446824698876, 0.05864368866152283, 0.11572013744265329, 0.00903925420231751, 0.0037207363607291, 0.06471756782919764, 0.03362418507108963, 0.023228762050737425, 0.0007905138339920949, 0.11312241488531082, 0.1118819506563459, 0.03797558356121942, 0.18035287441536396, 0.17249209928294645, 0.14818593326668886, 0.08094429831440837, 0.07330385209033433, 0.3256154125314684, 0.10013145128098186, 0.045510463327085686, 0.08441416676400225, 0.23215921562168476, 0.08034568269027456, 0.29580832049897005, 0.24474991324383183, 0.45354311051977586, 0.3438731715035492, 0.2798328633828753, 0.0783870202845753, 0.0058158435930663254, 0.16520831585252407, 0.06716891628013794, 0.1878247510065692, 0.20586689738518912, 0.0, 0.0543313840554986, 0.20338653971881773, 0.01072034275900954, 0.15176656215115403, 0.07524658385573071, 0.021218546791065874, 0.17059574575048608, 0.0, 0.0]
F1:[0.4184273578741014, 0.16402116402116398, 0.15979381443298965, 0.40759930915371323, 0.37999999999999995, 0.39690721649484534, 0.5827814569536424, 0.1333333333333333, 0.07867494824016562, 0.05357142857142857, 0.3358778625954198, 0.45217391304347826, 0.06349206349206347, 0.11428571428571427, 0.07243460764587523, 0.46794871794871795, 0.17228464419475653, 0.30731707317073165, 0.2932098765432098, 0.1991525423728813, 0.4279279279279279, 0.44961240310077516, 0.5853658536585366, 0.5641025641025642, 0.0, 0.1656565656565656, 0.0, 0.13071895424836596, 0.0498442367601246, 0.017094017094017092, 0.13836477987421378, 0.0, 0.029739776951672858, 0.13759213759213756, 0.013422818791946305, 0.06329113924050632, 0.04188481675392669, 0.06164383561643833, 0.16541353383458646, 0.0, 0.0, 0.04232804232804232, 0.00921658986175115, 0.0, 0.0, 0.11484593837535013, 0.17439703153988861, 0.047808764940239036, 0.19090909090909086, 0.2233250620347394, 0.20512820512820507, 0.09324009324009322, 0.10071942446043164, 0.3783783783783783, 0.1301204819277108, 0.03603603603603603, 0.05987394957983193, 0.2507645259938837, 0.10526315789473681, 0.3710144927536232, 0.33302497687326543, 0.4786885245901639, 0.41895261845386533, 0.34267912772585657, 0.1059602649006622, 0.0, 0.19459459459459455, 0.05818181818181816, 0.22580645161290322, 0.22598870056497172, 0.0, 0.06584362139917695, 0.2068965517241379, 0.014693877551020395, 0.233160621761658, 0.1042345276872964, 0.0, 0.23236514522821575, 0.0, 0.0]
Precision_mean:0.4311387405443975
Recall_mean:0.12718033937073292
AP_mean:0.147599960578935
F1_mean:0.1758675386725522
computer mAP...
computer PR...
epoch:0060
Precision:[0.544155646754826, 0.7619047619047619, 0.45661157024793386, 0.7241379310344828, 0.5638297872340425, 0.6420454545454546, 0.6689655172413793, 0.45161290322580644, 0.4153846153846154, 0.39436619718309857, 0.6216216216216216, 0.5178571428571429, 1.0, 0.55, 0.39285714285714285, 0.6193548387096774, 0.52, 0.536, 0.38990825688073394, 0.4649122807017544, 0.45416666666666666, 0.5666666666666667, 0.6682242990654206, 0.691358024691358, 0.0, 0.49, 0.0, 0.41818181818181815, 0.59375, 0.2, 0.41379310344827586, 0.0, 0.8333333333333334, 0.35964912280701755, 0.6666666666666666, 0.36, 0.42857142857142855, 0.3548387096774194, 0.5777777777777777, 0.16666666666666666, 0.0, 0.4507042253521127, 0.3333333333333333, 1.0, 0.0, 0.4939759036144578, 0.26288659793814434, 0.4117647058823529, 0.4927536231884058, 0.4375, 0.3706896551724138, 0.33707865168539325, 0.625, 0.5878378378378378, 0.5964912280701754, 0.5, 0.6036036036036037, 0.65, 0.3389830508474576, 0.5700934579439252, 0.4983277591973244, 0.6637168141592921, 0.6666666666666666, 0.6901408450704225, 0.2608695652173913, 0.0, 0.5833333333333334, 0.5789473684210527, 0.875, 0.4603174603174603, 0.0, 0.44680851063829785, 0.5945945945945946, 0.17142857142857143, 0.35294117647058826, 0.5121951219512195, 0.0, 0.6111111111111112, 0.0, 0.0]
