训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Precision:[0.5805832693783577, 0.5625, 0.48464619492656874, 0.6243386243386243, 0.6593406593406593, 0.7628205128205128, 0.7266187050359713, 0.4942528735632184, 0.4095238095238095, 0.3873239436619718, 0.6938775510204082, 0.6595744680851063, 0.8571428571428571, 0.6, 0.3813559322033898, 0.7034482758620689, 0.5754716981132075, 0.5523255813953488, 0.34782608695652173, 0.4312796208530806, 0.4854014598540146, 0.5882352941176471, 0.648854961832061, 0.7701149425287356, 0.3333333333333333, 0.5571428571428572, 0.0, 0.4827586206896552, 0.4225352112676056, 0.5, 0.4375, 0.0, 0.6428571428571429, 0.35807860262008734, 0.5333333333333333, 0.625, 0.5833333333333334, 0.48333333333333334, 0.5777777777777777, 0.2903225806451613, 0.30434782608695654, 0.3826086956521739, 0.5384615384615384, 0.18181818181818182, 0.0, 0.5054347826086957, 0.3118811881188119, 0.29850746268656714, 0.4583333333333333, 0.4405594405594406, 0.4152542372881356, 0.31746031746031744, 0.5652173913043478, 0.6916666666666667, 0.3770491803278688, 0.5178571428571429, 0.40794223826714804, 0.6764705882352942, 0.34146341463414637, 0.676056338028169, 0.5524475524475524, 0.6357615894039735, 0.671957671957672, 0.6727272727272727, 0.45454545454545453, 1.0, 0.6153846153846154, 0.56, 0.7647058823529411, 0.5964912280701754, 0.0, 0.5735294117647058, 0.6666666666666666, 0.21818181818181817, 0.5454545454545454, 0.5869565217391305, 0.0, 0.6428571428571429, 0.0, 0.0]
Recall:[0.41248636859323884, 0.11392405063291139, 0.18788819875776397, 0.31805929919137466, 0.4195804195804196, 0.41754385964912283, 0.531578947368421, 0.10361445783132531, 0.1, 0.08634222919937205, 0.33663366336633666, 0.41333333333333333, 0.1, 0.08716707021791767, 0.10227272727272728, 0.504950495049505, 0.2798165137614679, 0.34798534798534797, 0.31024930747922436, 0.2394736842105263, 0.5215686274509804, 0.4225352112676056, 0.6343283582089553, 0.5775862068965517, 0.0026954177897574125, 0.18886198547215496, 0.0, 0.11023622047244094, 0.09900990099009901, 0.06956521739130435, 0.058091286307053944, 0.0, 0.10266159695817491, 0.24404761904761904, 0.0547945205479452, 0.10135135135135136, 0.1564245810055866, 0.10780669144981413, 0.2311111111111111, 0.0175609756097561, 0.02040816326530612, 0.09788654060066741, 0.03255813953488372, 0.006134969325153374, 0.0, 0.1485623003194888, 0.1662269129287599, 0.08368200836820083, 0.1864406779661017, 0.21951219512195122, 0.310126582278481, 0.1078167115902965, 0.10236220472440945, 0.2912280701754386, 0.20414201183431951, 0.09177215189873418, 0.06309324399776661, 0.26436781609195403, 0.08163265306122448, 0.294478527607362, 0.2266857962697274, 0.5363128491620112, 0.4409722222222222, 0.3203463203463203, 0.18867924528301888, 0.0035335689045936395, 0.20915032679738563, 0.05343511450381679, 0.23636363636363636, 0.23776223776223776, 0.0, 0.17333333333333334, 0.2698412698412698, 0.020671834625323, 0.29213483146067415, 0.09747292418772563, 0.0, 0.28272251308900526, 0.0, 0.0]
AP:[0.4917069772313629, 0.15620328456253776, 0.21033420381178308, 0.3739026718529238, 0.4911456569654429, 0.4381045108142506, 0.5864278727871758, 0.11232366364153427, 0.11060472137223949, 0.07513950063591933, 0.34985526304654846, 0.44067895851100086, 0.15269700551615442, 0.10194073605367934, 0.1092772989269819, 0.5830518396177857, 0.2899262497844842, 0.32451637410714185, 0.24103990625956145, 0.23872761573256074, 0.5075332350649173, 0.46591604721437113, 0.6685251687357141, 0.6703654603543721, 0.009804794829356714, 0.21778715789957973, 0.00868085804666684, 0.11613260842665081, 0.10148507825423056, 0.08907491802565748, 0.08748041477939127, 0.0053978112984324166, 0.11648574173790645, 0.2042189456124262, 0.06967419380787884, 0.11213889302136293, 0.1903089666367233, 0.13084510044651698, 0.263494571809508, 0.044335929846922265, 0.028117136036692754, 0.1314606275796983, 0.12495050955775668, 0.01014707859319747, 0.005601052489909809, 0.1922985700915731, 0.15991457214025256, 0.06466764793803846, 0.2296077553216267, 0.2023188813901984, 0.29175504001327607, 0.10862569186929144, 0.11609543088962922, 0.350247346983103, 0.23825226696379456, 0.11693936983424454, 0.11128232562559558, 0.34885414213679555, 0.1126366294696399, 0.39431427529000235, 0.28369677986078345, 0.5704514273728882, 0.47378846513605644, 0.39707837219276226, 0.23600644573626814, 0.014008767112526365, 0.2630859039652531, 0.09411947512974425, 0.2623328126167904, 0.3063449498111295, 0.0, 0.20019885615847907, 0.32059996603399854, 0.02568492436243403, 0.28370573777905056, 0.12663294020467888, 0.019143822637715226, 0.3015133955309774, 0.0, 0.004336690205589135]
F1:[0.48230793751992346, 0.1894736842105263, 0.27079447967176423, 0.4214285714285713, 0.5128205128205129, 0.5396825396825398, 0.6139817629179332, 0.17131474103585653, 0.16074766355140185, 0.14120667522464694, 0.45333333333333337, 0.5081967213114754, 0.1791044776119403, 0.15221987315010568, 0.16129032258064513, 0.5878962536023054, 0.37654320987654316, 0.42696629213483134, 0.32796486090775984, 0.3079526226734348, 0.5028355387523629, 0.49180327868852464, 0.6415094339622642, 0.6600985221674877, 0.005347593582887699, 0.28209764918625674, 0.0, 0.17948717948717946, 0.160427807486631, 0.12213740458015264, 0.10256410256410253, 0.0, 0.17704918032786884, 0.2902654867256637, 0.09937888198757762, 0.1744186046511628, 0.24669603524229072, 0.1762917933130699, 0.33015873015873015, 0.03311867525298987, 0.03825136612021856, 0.15589016829052257, 0.06140350877192981, 0.011869436201780409, 0.0, 0.22962962962962957, 0.21686746987951802, 0.13071895424836596, 0.2650602409638554, 0.29302325581395344, 0.35507246376811585, 0.16096579476861164, 0.17333333333333328, 0.40987654320987654, 0.2648752399232245, 0.15591397849462363, 0.10928433268858799, 0.3801652892561983, 0.1317647058823529, 0.4102564102564102, 0.3214649033570701, 0.5818181818181818, 0.5324947589098533, 0.43401759530791784, 0.26666666666666666, 0.007042253521126761, 0.31219512195121946, 0.09756097560975609, 0.3611111111111111, 0.3399999999999999, 0.0, 0.2662116040955631, 0.38418079096045193, 0.037765538945712024, 0.3804878048780487, 0.16718266253869968, 0.0, 0.39272727272727265, 0.0, 0.0]
Precision_mean:0.4872527598354545
Recall_mean:0.1934373344706425
AP_mean:0.2184763286142637
F1_mean:0.25622577246578765
computer mAP...
computer PR...
epoch:0170
Precision:[0.5712857678370611, 0.5671641791044776, 0.4592326139088729, 0.6353591160220995, 0.6666666666666666, 0.7785714285714286, 0.7553956834532374, 0.4787234042553192, 0.36585365853658536, 0.35135135135135137, 0.7142857142857143, 0.64, 0.75, 0.5396825396825397, 0.36, 0.6518987341772152, 0.5700934579439252, 0.5257142857142857, 0.3675496688741722, 0.42920353982300885, 0.47959183673469385, 0.6666666666666666, 0.6627450980392157, 0.7613636363636364, 0.0, 0.5483870967741935, 0.0, 0.4084507042253521, 0.43333333333333335, 0.38095238095238093, 0.42857142857142855, 0.0, 0.574468085106383, 0.34913793103448276, 0.47058823529411764, 0.5666666666666667, 0.46875, 0.4411764705882353, 0.5673076923076923, 0.28378378378378377, 0.2, 0.39183673469387753, 0.5333333333333333, 0.2727272727272727, 0.0, 0.5084745762711864, 0.3013698630136986, 0.3050847457627119, 0.5064935064935064, 0.4010989010989011, 0.3364485981308411, 0.2781065088757396, 0.391304347826087, 0.6567164179104478, 0.35944700460829493, 0.5405405405405406, 0.3881578947368421, 0.5702479338842975, 0.3707865168539326, 0.6486486486486487, 0.5217391304347826, 0.6301369863013698, 0.6758241758241759, 0.7017543859649122, 0.5294117647058824, 0.6666666666666666, 0.6170212765957447, 0.6086956521739131, 0.75, 0.5692307692307692, 0.0, 0.5616438356164384, 0.5833333333333334, 0.21052631578947367, 0.4965986394557823, 0.5576923076923077, 0.0, 0.5533980582524272, 0.0, 0.0]
Recall:[0.4154852780806979, 0.12025316455696203, 0.19824016563146998, 0.30997304582210244, 0.43356643356643354, 0.3824561403508772, 0.5526315789473685, 0.10843373493975904, 0.10465116279069768, 0.08163265306122448, 0.3465346534653465, 0.4266666666666667, 0.1, 0.08232445520581114, 0.12272727272727273, 0.5099009900990099, 0.2798165137614679, 0.336996336996337, 0.3074792243767313, 0.25526315789473686, 0.5529411764705883, 0.4507042253521127, 0.6305970149253731, 0.5775862068965517, 0.0, 0.16464891041162227, 0.0, 0.1141732283464567, 0.0858085808580858, 0.06956521739130435, 0.06224066390041494, 0.0, 0.10266159695817491, 0.24107142857142858, 0.0547945205479452, 0.11486486486486487, 0.16759776536312848, 0.11152416356877323, 0.26222222222222225, 0.02048780487804878, 0.02040816326530612, 0.1067853170189099, 0.037209302325581395, 0.009202453987730062, 0.0, 0.14376996805111822, 0.1741424802110818, 0.07531380753138076, 0.22033898305084745, 0.25435540069686413, 0.34177215189873417, 0.12668463611859837, 0.07086614173228346, 0.3087719298245614, 0.23076923076923078, 0.12658227848101267, 0.06588498045784479, 0.26436781609195403, 0.09620991253644315, 0.294478527607362, 0.22381635581061693, 0.5139664804469274, 0.4270833333333333, 0.3463203463203463, 0.16981132075471697, 0.007067137809187279, 0.1895424836601307, 0.05343511450381679, 0.21818181818181817, 0.25874125874125875, 0.0, 0.18222222222222223, 0.2777777777777778, 0.020671834625323, 0.27340823970037453, 0.10469314079422383, 0.0, 0.29842931937172773, 0.0, 0.0]
AP:[0.4904600543691129, 0.15036433468372126, 0.21006081430321272, 0.3560517184705073, 0.49096081848939166, 0.42905780370269175, 0.5803671291785073, 0.10706314038422769, 0.10951142621337794, 0.07169410618379442, 0.35895988664549505, 0.4528606961449031, 0.1434873949579832, 0.10167737455191819, 0.11757826628799736, 0.5614427036007148, 0.27869158882167777, 0.32437395028493327, 0.23200384111336098, 0.24520913569808606, 0.49282761028768374, 0.46756351957553105, 0.6686303417188753, 0.6687980522100425, 0.007222017414303125, 0.2039546475009185, 0.0033796281207253477, 0.11343576094185218, 0.08868617933241657, 0.08427544521394682, 0.0872899041542156, 0.0017889087656529517, 0.11734483229190193, 0.19547756754664006, 0.07402006301535624, 0.13200170171521983, 0.1940040023822671, 0.13592456628477734, 0.2745384254280595, 0.04308289662514608, 0.03156255119068289, 0.13417153835020076, 0.09238407752516324, 0.012338092450594473, 0.005809361275456103, 0.1769567884196828, 0.1521874540283155, 0.05175753705559424, 0.25972236849526087, 0.2107187461326647, 0.2919400713684099, 0.10739267162680649, 0.09422690445362793, 0.36737737566408335, 0.24216653606606525, 0.1418676378137177, 0.10836040178758347, 0.3327818067935022, 0.11286228328600692, 0.3840231441235433, 0.26948237623221216, 0.5612560331284476, 0.4648467891227056, 0.3996537168020926, 0.26212364658574233, 0.01726806540785994, 0.24707579628675475, 0.09284318656350087, 0.2577320523687662, 0.28985341125346964, 0.0, 0.19017984062904553, 0.31952639929411963, 0.02573817150280154, 0.2854883203620652, 0.1248774264193666, 0.040455840455840456, 0.30801385410248566, 0.0, 0.005143942420925331]
F1:[0.4810859157152627, 0.1984334203655352, 0.27693420101229205, 0.4166666666666667, 0.5254237288135593, 0.5129411764705882, 0.6382978723404256, 0.1768172888015717, 0.16274864376130196, 0.132484076433121, 0.4666666666666667, 0.512, 0.17647058823529413, 0.14285714285714282, 0.1830508474576271, 0.5722222222222223, 0.3753846153846153, 0.4107142857142857, 0.334841628959276, 0.32013201320132006, 0.5136612021857924, 0.5378151260504203, 0.6462715105162523, 0.6568627450980392, 0.0, 0.25325884543761634, 0.0, 0.17846153846153842, 0.1432506887052341, 0.1176470588235294, 0.10869565217391301, 0.0, 0.17419354838709675, 0.28521126760563376, 0.09815950920245396, 0.19101123595505615, 0.24691358024691354, 0.1780415430267062, 0.3586626139817629, 0.038216560509554125, 0.037037037037037014, 0.1678321678321678, 0.06956521739130433, 0.017804154302670617, 0.0, 0.22415940224159403, 0.22073578595317722, 0.12080536912751674, 0.3070866141732283, 0.3113006396588486, 0.3390894819466247, 0.17407407407407402, 0.11999999999999998, 0.4200477326968974, 0.281081081081081, 0.2051282051282051, 0.11264916467780427, 0.36125654450261774, 0.15277777777777773, 0.4050632911392405, 0.3132530120481927, 0.5661538461538461, 0.523404255319149, 0.46376811594202894, 0.2571428571428571, 0.013986013986013983, 0.29, 0.0982456140350877, 0.3380281690140845, 0.3557692307692307, 0.0, 0.27516778523489926, 0.3763440860215054, 0.037647058823529395, 0.3526570048309178, 0.17629179331306988, 0.0, 0.3877551020408162, 0.0, 0.0]
Precision_mean:0.4608058687512296
Recall_mean:0.19739504857723394
AP_mean:0.21672860589320386
F1_mean:0.25769518641079225
computer mAP...
computer PR...
epoch:0180
Precision:[0.5658886007163146, 0.5833333333333334, 0.46153846153846156, 0.5742574257425742, 0.6867469879518072, 0.7777777777777778, 0.75, 0.46464646464646464, 0.4095238095238095, 0.3509933774834437, 0.6666666666666666, 0.6956521739130435, 0.6666666666666666, 0.576271186440678, 0.3916083916083916, 0.6363636363636364, 0.5630252100840336, 0.5168539325842697, 0.3807829181494662, 0.42660550458715596, 0.4843205574912892, 0.6888888888888889, 0.6311787072243346, 0.7740112994350282, 0.0, 0.5564516129032258, 0.0, 0.4626865671641791, 0.4307692307692308, 0.42105263157894735, 0.4375, 0.0, 0.5952380952380952, 0.3201754385964912, 0.5714285714285714, 0.5833333333333334, 0.49056603773584906, 0.423728813559322, 0.5465116279069767, 0.23255813953488372, 0.3076923076923077, 0.38565022421524664, 0.5384615384615384, 0.2727272727272727, 0.0, 0.5161290322580645, 0.3263157894736842, 0.31666666666666665, 0.4659090909090909, 0.41007194244604317, 0.3333333333333333, 0.30656934306569344, 0.4444444444444444, 0.6747967479674797, 0.38764044943820225, 0.46835443037974683, 0.4027777777777778, 0.673469387755102, 0.3888888888888889, 0.6805555555555556, 0.5384615384615384, 0.6428571428571429, 0.6502463054187192, 0.6880733944954128, 0.5714285714285714, 1.0, 0.6444444444444445, 0.5769230769230769, 0.9, 0.5185185185185185, 0.0, 0.527027027027027, 0.5645161290322581, 0.2013888888888889, 0.5259259259259259, 0.6590909090909091, 0.0, 0.48, 0.0, 0.0]
Recall:[0.41639403853144313, 0.11075949367088607, 0.18944099378881987, 0.31266846361185985, 0.3986013986013986, 0.3929824561403509, 0.5210526315789473, 0.1108433734939759, 0.1, 0.08320251177394035, 0.33663366336633666, 0.4266666666666667, 0.1, 0.08232445520581114, 0.12727272727272726, 0.48514851485148514, 0.3073394495412844, 0.336996336996337, 0.296398891966759, 0.24473684210526317, 0.5450980392156862, 0.43661971830985913, 0.6194029850746269, 0.5905172413793104, 0.0, 0.16707021791767554, 0.0, 0.1220472440944882, 0.0924092409240924, 0.06956521739130435, 0.058091286307053944, 0.0, 0.09505703422053231, 0.21726190476190477, 0.0547945205479452, 0.0945945945945946, 0.1452513966480447, 0.09293680297397769, 0.2088888888888889, 0.01951219512195122, 0.023323615160349854, 0.09566184649610679, 0.03255813953488372, 0.009202453987730062, 0.0, 0.15335463258785942, 0.16358839050131926, 0.0794979079497908, 0.23163841807909605, 0.1986062717770035, 0.3449367088607595, 0.11320754716981132, 0.09448818897637795, 0.2912280701754386, 0.20414201183431951, 0.11708860759493671, 0.06476828587381352, 0.25287356321839083, 0.08163265306122448, 0.3006134969325153, 0.22094691535150646, 0.553072625698324, 0.4583333333333333, 0.3246753246753247, 0.18867924528301888, 0.0035335689045936395, 0.1895424836601307, 0.05725190839694656, 0.16363636363636364, 0.2937062937062937, 0.0, 0.17333333333333334, 0.2777777777777778, 0.024978466838931956, 0.26591760299625467, 0.10469314079422383, 0.0, 0.31413612565445026, 0.0, 0.0]
AP:[0.4856327691303931, 0.15026686904924222, 0.20934976288764842, 0.3626045725423304, 0.48008205134451076, 0.41658280810203163, 0.5790769948525922, 0.11097444127649544, 0.11270758190027419, 0.07530494650943087, 0.34149819793515956, 0.4665827658137044, 0.14305194805194807, 0.10371933087077076, 0.11512161601514828, 0.5550847736541703, 0.3063995978221437, 0.31258976060295357, 0.23197964637510227, 0.24034195072914594, 0.5115906223863884, 0.4592284018169098, 0.6679815337599484, 0.6628706216589253, 0.010701267456184658, 0.19761642304907207, 0.008185231139315779, 0.12031912845026421, 0.09735044664914841, 0.07960889958275356, 0.07841587419126737, 0.003019323671497584, 0.11215843503779394, 0.18437483675169947, 0.07522751565677471, 0.10509296698247969, 0.19004413985696955, 0.11159470219237486, 0.24639860663008467, 0.04577412746828058, 0.030453432776458112, 0.12764785742031218, 0.10080693462614847, 0.01439033944303827, 0.0038554352183806854, 0.1829559622462406, 0.15875614839249402, 0.06986703727053524, 0.23821208951326675, 0.19491608714470765, 0.2874032621891177, 0.10542439332117862, 0.10292031304821765, 0.35026862668478675, 0.2216591166826219, 0.14392038459168482, 0.11083717651180586, 0.3414743941319378, 0.1044013096567869, 0.38136754521379995, 0.27596770115019664, 0.5808809133204985, 0.47615833325376533, 0.3856154544559323, 0.25544135782509125, 0.012373259416195664, 0.25354074747082544, 0.09929029860125235, 0.2304269541094416, 0.30112782177486297, 0.0, 0.17572095702160317, 0.30247129899821673, 0.02548152093462157, 0.28586664765275394, 0.12478623779977117, 0.03048129494007025, 0.29877683437404423, 0.0, 0.00449532725389922]
F1:[0.4797654573059002, 0.1861702127659574, 0.2686238532110092, 0.40488656195462475, 0.5044247787610618, 0.5221445221445221, 0.6149068322981365, 0.178988326848249, 0.16074766355140185, 0.13451776649746192, 0.4473684210526316, 0.5289256198347106, 0.17391304347826086, 0.14406779661016947, 0.19210977701543736, 0.5505617977528091, 0.3976261127596438, 0.40798226164079815, 0.33333333333333326, 0.3110367892976588, 0.5129151291512914, 0.5344827586206896, 0.6252354048964218, 0.6699266503667481, 0.0, 0.25698324022346364, 0.0, 0.19314641744548283, 0.15217391304347822, 0.11940298507462684, 0.10256410256410253, 0.0, 0.16393442622950813, 0.2588652482269503, 0.09999999999999998, 0.1627906976744186, 0.22413793103448273, 0.15243902439024387, 0.3022508038585209, 0.03600360036003599, 0.04336043360433603, 0.1532976827094474, 0.06140350877192981, 0.017804154302670617, 0.0, 0.2364532019704433, 0.21792618629173985, 0.12709030100334445, 0.3094339622641509, 0.2676056338028168, 0.33903576982892686, 0.16535433070866135, 0.1558441558441558, 0.40686274509803916, 0.2674418604651162, 0.18734177215189868, 0.11159211159211159, 0.36768802228412256, 0.13493975903614455, 0.4170212765957446, 0.31332655137334686, 0.5945945945945947, 0.5376782077393075, 0.44117647058823534, 0.28368794326241137, 0.007042253521126761, 0.2929292929292929, 0.10416666666666663, 0.27692307692307694, 0.375, 0.0, 0.2608695652173913, 0.3723404255319148, 0.044444444444444425, 0.3532338308457711, 0.18068535825545168, 0.0, 0.37974683544303794, 0.0, 0.0]
Precision_mean:0.47231197718169016
Recall_mean:0.19344008446685956
AP_mean:0.21446182870362365
F1_mean:0.2539336955867014
computer mAP...
computer PR...
epoch:0190
Precision:[0.5726740565450242, 0.609375, 0.45872641509433965, 0.5666666666666667, 0.7058823529411765, 0.7714285714285715, 0.75, 0.5113636363636364, 0.42105263157894735, 0.38620689655172413, 0.68, 0.7111111111111111, 0.7777777777777778, 0.576271186440678, 0.38, 0.6602564102564102, 0.6018518518518519, 0.5578231292517006, 0.33147632311977715, 0.43231441048034935, 0.5207547169811321, 0.625, 0.640926640926641, 0.7650273224043715, 0.0, 0.5461538461538461, 0.0, 0.4411764705882353, 0.4716981132075472, 0.42105263157894735, 0.4117647058823529, 0.0, 0.6190476190476191, 0.3438914027149321, 0.4, 0.6818181818181818, 0.5, 0.4482758620689655, 0.5408163265306123, 0.17647058823529413, 0.2571428571428571, 0.38095238095238093, 0.4117647058823529, 0.25, 0.0, 0.5555555555555556, 0.28870292887029286, 0.2542372881355932, 0.4578313253012048, 0.4461538461538462, 0.3897058823529412, 0.2875, 0.46153846153846156, 0.6916666666666667, 0.39634146341463417, 0.4444444444444444, 0.4, 0.6396396396396397, 0.34065934065934067, 0.704225352112676, 0.5520504731861199, 0.6642857142857143, 0.640625, 0.6694214876033058, 0.5121951219512195, 1.0, 0.6521739130434783, 0.5666666666666667, 0.9230769230769231, 0.5573770491803278, 0.0, 0.5915492957746479, 0.5483870967741935, 0.20512820512820512, 0.5306122448979592, 0.6153846153846154, 0.0, 0.5, 0.0, 0.0]
Recall:[0.4178480552526354, 0.12341772151898735, 0.2013457556935818, 0.32075471698113206, 0.4195804195804196, 0.37894736842105264, 0.5368421052631579, 0.10843373493975904, 0.09302325581395349, 0.08791208791208792, 0.33663366336633666, 0.4266666666666667, 0.11666666666666667, 0.08232445520581114, 0.12954545454545455, 0.5099009900990099, 0.2981651376146789, 0.30036630036630035, 0.3296398891966759, 0.26052631578947366, 0.5411764705882353, 0.4225352112676056, 0.6194029850746269, 0.603448275862069, 0.0, 0.17191283292978207, 0.0, 0.11811023622047244, 0.08250825082508251, 0.06956521739130435, 0.058091286307053944, 0.0, 0.09885931558935361, 0.2261904761904762, 0.0547945205479452, 0.10135135135135136, 0.15083798882681565, 0.09665427509293681, 0.23555555555555555, 0.011707317073170732, 0.026239067055393587, 0.09788654060066741, 0.03255813953488372, 0.009202453987730062, 0.0, 0.13578274760383385, 0.1820580474934037, 0.06276150627615062, 0.21468926553672316, 0.20209059233449478, 0.33544303797468356, 0.12398921832884097, 0.09448818897637795, 0.2912280701754386, 0.19230769230769232, 0.11392405063291139, 0.06923506420993858, 0.2720306513409962, 0.09037900874635568, 0.3067484662576687, 0.25107604017216645, 0.5195530726256983, 0.4270833333333333, 0.35064935064935066, 0.19811320754716982, 0.0035335689045936395, 0.19607843137254902, 0.0648854961832061, 0.21818181818181817, 0.23776223776223776, 0.0, 0.18666666666666668, 0.2698412698412698, 0.020671834625323, 0.29213483146067415, 0.11552346570397112, 0.0, 0.28272251308900526, 0.0, 0.0]
AP:[0.4918973117943668, 0.14320185019083656, 0.21143659299231793, 0.36115316952766724, 0.48499415558558834, 0.4159321134687124, 0.5783993856900219, 0.1058873058678952, 0.10350260111839933, 0.07805326431606854, 0.3553725882809828, 0.459729113387659, 0.16354367391867392, 0.10474453017673943, 0.11628323173586871, 0.574752308976653, 0.29778931739605247, 0.28817439676377, 0.23747066534636463, 0.25184712411479254, 0.4985616117648779, 0.4491613868919032, 0.6694650557885278, 0.681607422848624, 0.009359379711763424, 0.20201285956873277, 0.005990681660028386, 0.11265641670079032, 0.08606412924461372, 0.07585499679385233, 0.08528016842866248, 0.0039634931382740305, 0.11806449441954048, 0.1969123341820011, 0.07398982297714646, 0.12220989238991052, 0.1823383023322638, 0.13182747589967242, 0.2633293460807806, 0.03854241823623783, 0.032534704606721, 0.12315787243952613, 0.09410364504833303, 0.011796276649095057, 0.004029748234979865, 0.1804197576380976, 0.16840263052693408, 0.059716243553229915, 0.23676971516599654, 0.19492610074142858, 0.2925486771643618, 0.10378494748655409, 0.1235148301729092, 0.3509814981928421, 0.21044909040030635, 0.13519631212979713, 0.10738976248288876, 0.34743597989549047, 0.10237440695091246, 0.3667296267142737, 0.29660274712905466, 0.5472413856845504, 0.4730421338117794, 0.40304304779655703, 0.260549943726141, 0.014225571214764128, 0.2700920027216599, 0.1004244164628827, 0.2697003167574312, 0.2713965720326695, 0.0, 0.19959592093651685, 0.3066450991518317, 0.026662152487203692, 0.28872993260164476, 0.12730302229592164, 0.043676784717972685, 0.2894256750511324, 0.0, 0.0057913542418859855]
F1:[0.4831608259339042, 0.20526315789473681, 0.27985611510791364, 0.40963855421686746, 0.5263157894736842, 0.5082352941176471, 0.6257668711656442, 0.17892644135188862, 0.15238095238095237, 0.14322250639386186, 0.45033112582781465, 0.5333333333333334, 0.20289855072463767, 0.14406779661016947, 0.19322033898305083, 0.5754189944134079, 0.39877300613496924, 0.3904761904761904, 0.3305555555555555, 0.32512315270935954, 0.5307692307692308, 0.5042016806722689, 0.6299810246679318, 0.6746987951807228, 0.0, 0.2615101289134438, 0.0, 0.18633540372670804, 0.14044943820224717, 0.11940298507462684, 0.1018181818181818, 0.0, 0.17049180327868851, 0.2728904847396768, 0.09638554216867468, 0.1764705882352941, 0.23175965665236048, 0.15902140672782875, 0.32817337461300305, 0.02195791399817016, 0.0476190476190476, 0.1557522123893805, 0.06034482758620688, 0.017751479289940822, 0.0, 0.2182284980744544, 0.22330097087378636, 0.10067114093959728, 0.29230769230769227, 0.2781774580335731, 0.3605442176870748, 0.1732580037664783, 0.1568627450980392, 0.40987654320987654, 0.2589641434262948, 0.18136020151133497, 0.1180390290337934, 0.3817204301075269, 0.14285714285714282, 0.42735042735042733, 0.34516765285996054, 0.5830721003134796, 0.5125, 0.46022727272727276, 0.28571428571428564, 0.007042253521126761, 0.3015075376884422, 0.11643835616438351, 0.3529411764705882, 0.33333333333333326, 0.0, 0.28378378378378377, 0.3617021276595744, 0.03755868544600937, 0.3768115942028985, 0.19452887537993918, 0.0, 0.3612040133779264, 0.0, 0.0]
Precision_mean:0.4725391100171835
Recall_mean:0.19535951593851122
AP_mean:0.2158970786840489
F1_mean:0.2572725181506165
computer mAP...
computer PR...
epoch:0200
Precision:[0.5664009809932556, 0.6229508196721312, 0.4739652870493992, 0.547085201793722, 0.6847826086956522, 0.7466666666666667, 0.7163120567375887, 0.4835164835164835, 0.38461538461538464, 0.3404255319148936, 0.7, 0.6956521739130435, 0.7142857142857143, 0.559322033898305, 0.34146341463414637, 0.65625, 0.5818181818181818, 0.5310734463276836, 0.3342541436464088, 0.4577114427860697, 0.46621621621621623, 0.6, 0.6515151515151515, 0.7428571428571429, 0.0, 0.5357142857142857, 0.0, 0.5, 0.47619047619047616, 0.4375, 0.5, 0.0, 0.5510204081632653, 0.35046728971962615, 0.5, 0.6153846153846154, 0.4603174603174603, 0.453125, 0.5473684210526316, 0.21621621621621623, 0.24242424242424243, 0.3700440528634361, 0.6666666666666666, 0.375, 0.0, 0.5562913907284768, 0.291005291005291, 0.2830188679245283, 0.4642857142857143, 0.43609022556390975, 0.39920948616600793, 0.3435114503816794, 0.46153846153846156, 0.6312056737588653, 0.4411764705882353, 0.59375, 0.36944444444444446, 0.6262626262626263, 0.3472222222222222, 0.6388888888888888, 0.5337620578778135, 0.6241610738255033, 0.6269430051813472, 0.6608695652173913, 0.6071428571428571, 1.0, 0.6585365853658537, 0.625, 0.7333333333333333, 0.546875, 0.0, 0.5454545454545454, 0.5689655172413793, 0.17105263157894737, 0.5133333333333333, 0.6521739130434783, 0.0, 0.45384615384615384, 0.0, 0.0]
